YEAR,Month,Temperature
2006,NOV,27.61
2006,DEC,25.27
2007,JAN,25.19
2007,FEB,26.28
2007,MAR,29.33
2007,APR,33.57
2007,MAY,34.05
2007,JUN,32.63
2007,JUL,31.29
2007,AUG,31.06
2007,SEP,30.64
2007,OCT,30.49
2007,NOV,28.41
2007,DEC,25.19
2008,JAN,23.97
2008,FEB,25.48
2008,MAR,30.34
2008,APR,32.13
2008,MAY,33.86
2008,JUN,32.15
2008,JUL,31.24
2008,AUG,30.69
2008,SEP,30.92
2008,OCT,30.81
2008,NOV,28.15
2008,DEC,25.91
2009,JAN,25.27
2009,FEB,27.75
2009,MAR,30.57
2009,APR,33.09
2009,MAY,34.09
2009,JUN,33.73
2009,JUL,31.77
2009,AUG,31.84
2009,SEP,31.6
2009,OCT,30.75
2009,NOV,27.59
2009,DEC,25.53
2010,JAN,24.89
2010,FEB,27.03
2010,MAR,31.94
2010,APR,34.07
2010,MAY,34.43
2010,JUN,33.22
2010,JUL,31.24
2010,AUG,30.77
2010,SEP,30.65
2010,OCT,30.47
2010,NOV,28.01
2010,DEC,24.88
2011,JAN,24.18
2011,FEB,26.47
2011,MAR,30.17
2011,APR,31.7
2011,MAY,34.33
2011,JUN,33.02
2011,JUL,31.41
2011,AUG,30.92
2011,SEP,30.81
2011,OCT,30.85
2011,NOV,28.31
2011,DEC,25.6
2012,JAN,23.61
2012,FEB,26.44
2012,MAR,30.2
2012,APR,32.46
2012,MAY,34.3
2012,JUN,33.6
2012,JUL,31.88
2012,AUG,30.96
2012,SEP,30.65
2012,OCT,30.2
2012,NOV,28.11
2012,DEC,25.34
2013,JAN,24.56
2013,FEB,26.59
2013,MAR,30.62
2013,APR,32.66
2013,MAY,34.46
2013,JUN,32.44
2013,JUL,31.07
2013,AUG,30.76
2013,SEP,31.04
2013,OCT,30.27
2013,NOV,27.83
2013,DEC,25.37
2014,JAN,23.83
2014,FEB,25.97
2014,MAR,28.95
2014,APR,32.74
2014,MAY,33.77
2014,JUN,34.15
2014,JUL,31.85
2014,AUG,31.32
2014,SEP,30.68
2014,OCT,30.29
2014,NOV,28.05
2014,DEC,25.08
2015,JAN,24.58
2015,FEB,26.89
2015,MAR,29.07
2015,APR,31.87
2015,MAY,34.09
2015,JUN,32.48
2015,JUL,31.88
2015,AUG,31.52
2015,SEP,31.55
2015,OCT,31.04
2015,NOV,28.1
2015,DEC,25.67
2016,JAN,26.94
2016,FEB,29.72
2016,MAR,32.62
2016,APR,35.38
2016,MAY,35.72
2016,JUN,34.03
2016,JUL,31.64
2016,AUG,31.79
2016,SEP,31.66
2016,OCT,31.98
2016,NOV,30.11
2016,DEC,28.01
2017,JAN,26.45
2017,FEB,29.46
2017,MAR,31.6
2017,APR,34.95
2017,MAY,35.84
2017,JUN,33.82
2017,JUL,31.88
2017,AUG,31.72
2017,SEP,32.22
2017,OCT,32.29
2017,NOV,29.6
2017,DEC,27.18
