REGION TYPE,REGION,YEAR,WEEK,% WEIGHTED ILI,%UNWEIGHTED ILI,ILITOTAL,NUM. OF PROVIDERS,TOTAL PATIENTS
National,X,2015,14,1.72287,1.74809,13733,1820,785602
National,X,2015,15,1.53694,1.50367,12044,1813,800974
National,X,2015,16,1.38283,1.43494,10860,1768,756827
National,X,2015,17,1.46265,1.45673,11095,1753,761638
National,X,2015,18,1.38934,1.42836,10694,1735,748690
National,X,2015,19,1.3468,1.35297,9671,1688,714799
National,X,2015,20,1.25452,1.33093,9024,1622,678023
National,X,2015,21,1.21636,1.28422,7913,1579,616171
National,X,2015,22,1.16734,1.13889,6946,1505,609891
National,X,2015,23,1.04654,1.10343,6744,1455,611184
National,X,2015,24,0.943661,0.970748,5850,1459,602628
National,X,2015,25,0.935046,0.998681,5913,1445,592081
National,X,2015,26,0.934726,0.978057,5232,1417,534938
National,X,2015,27,0.864118,0.866431,5116,1428,590468
National,X,2015,28,0.806535,0.827757,4870,1411,588337
National,X,2015,29,0.742747,0.797572,4626,1401,580010
National,X,2015,30,0.737859,0.811221,4605,1352,567663
National,X,2015,31,0.743224,0.821165,4753,1364,578812
National,X,2015,32,0.805251,0.819435,4750,1340,579668
National,X,2015,33,0.816943,0.848041,5173,1356,609994
National,X,2015,34,0.814518,0.888524,5648,1362,635661
National,X,2015,35,0.86067,0.962826,5963,1354,619323
National,X,2015,36,0.886704,1.02252,5970,1349,583853
National,X,2015,37,1.00845,1.08392,7062,1369,651524
National,X,2015,38,1.06625,1.17724,7704,1367,654414
National,X,2015,39,1.05995,1.1716,7626,1332,650904
National,X,2015,40,1.22559,1.24325,10049,1963,808287
National,X,2015,41,1.31066,1.3234,10715,1976,809660
National,X,2015,42,1.3711,1.40399,11584,1995,825079
National,X,2015,43,1.39171,1.37629,11164,1999,811165
National,X,2015,44,1.43712,1.46866,12423,2048,845875
National,X,2015,45,1.50165,1.533,12676,2028,826877
National,X,2015,46,1.59805,1.60841,13484,2023,838344
National,X,2015,47,1.89668,1.90047,12158,2000,639738
National,X,2015,48,1.67728,1.73645,14617,2040,841777
National,X,2015,49,1.78296,1.81945,14986,2020,823657
National,X,2015,50,1.87336,1.96571,15396,2000,783227
National,X,2015,51,2.32148,2.42021,14839,1978,613128
National,X,2015,52,2.40991,2.41083,15679,1949,650356
National,X,2016,1,1.94328,1.98859,15654,2004,787192
National,X,2016,2,1.99796,1.98985,15517,2005,779809
National,X,2016,3,2.11829,2.1071,15661,2008,743249
National,X,2016,4,2.25112,2.19256,18143,2026,827482
National,X,2016,5,2.37116,2.30014,18944,2007,823602
National,X,2016,6,2.80035,2.67574,21774,2000,813755
National,X,2016,7,3.16475,3.02427,24681,1993,816098
National,X,2016,8,3.15183,3.11328,26423,1956,848718
National,X,2016,9,3.3321,3.32788,28468,1952,855439
National,X,2016,10,3.56024,3.5918,30481,1922,848628
National,X,2016,11,3.05479,3.09262,24894,1898,804948
National,X,2016,12,2.76732,2.78803,21940,1900,786936
National,X,2016,13,2.44161,2.52371,19603,1832,776752
National,X,2016,14,2.03348,2.12928,16769,1813,787543
National,X,2016,15,1.98593,2.05142,16261,1805,792672
National,X,2016,16,1.91514,1.98957,15437,1774,775895
National,X,2016,17,1.69968,1.7858,13836,1759,774777
National,X,2016,18,1.57635,1.60144,11870,1742,741210
National,X,2016,19,1.3935,1.4743,10707,1690,726244
National,X,2016,20,1.29941,1.42286,9798,1626,688612
National,X,2016,21,1.18379,1.38196,8787,1439,635835
National,X,2016,22,1.13723,1.33712,7997,1482,598077
National,X,2016,23,1.04118,1.13894,7201,1446,632252
National,X,2016,24,0.971814,1.09641,6768,1440,617287
National,X,2016,25,0.863306,0.999559,6024,1402,602666
National,X,2016,26,0.833797,0.99095,5686,1382,573793
National,X,2016,27,0.784516,0.931253,5118,1379,549582
National,X,2016,28,0.734327,0.843118,5078,1392,602288
National,X,2016,29,0.698845,0.840286,5044,1388,600272
National,X,2016,30,0.723099,0.830065,4925,1393,593327
National,X,2016,31,0.663501,0.790428,4596,1360,581457
National,X,2016,32,0.69276,0.830826,4868,1329,585923
National,X,2016,33,0.710029,0.856796,5265,1345,614499
National,X,2016,34,0.834232,1.00746,6260,1356,621362
National,X,2016,35,0.992621,1.05868,6504,1354,614349
National,X,2016,36,1.01605,1.10028,6623,1347,601938
National,X,2016,37,1.07169,1.1457,7639,1365,666755
National,X,2016,38,1.10163,1.2189,8229,1363,675119
National,X,2016,39,1.18841,1.31113,8505,1389,648678
National,X,2016,40,1.2019,1.27386,10864,1946,852842
National,X,2016,41,1.23108,1.29342,10997,1973,850228
National,X,2016,42,1.26796,1.33097,11926,1983,896035
National,X,2016,43,1.36298,1.42662,12648,2006,886570
National,X,2016,44,1.48535,1.57071,13790,1999,877947
National,X,2016,45,1.55954,1.65146,14258,1990,863356
National,X,2016,46,1.64783,1.73309,15160,2000,874739
National,X,2016,47,1.91275,2.03388,14208,2011,698566
National,X,2016,48,1.81725,1.88331,16605,2001,881694
National,X,2016,49,1.91433,2.00292,16961,2013,846813
National,X,2016,50,2.21003,2.27731,18463,2000,810736
National,X,2016,51,2.73568,2.91465,21565,1977,739882
National,X,2016,52,3.36832,3.54919,24900,1928,701569
National,X,2017,1,3.09689,3.08102,24178,2024,784740
National,X,2017,2,3.07346,3.01875,24897,1997,824746
National,X,2017,3,3.51643,3.40446,28781,2029,845391
National,X,2017,4,3.8027,3.52869,31265,2021,886023
National,X,2017,5,4.50313,4.10665,36517,2024,889216
National,X,2017,6,5.06308,4.7551,42890,2027,901978
National,X,2017,7,4.86009,4.65163,41035,1967,882163
National,X,2017,8,4.57916,4.57049,40124,1987,877892
National,X,2017,9,3.55674,3.45522,30183,1995,873547
National,X,2017,10,3.50417,3.29505,28060,1971,851580
National,X,2017,11,3.21511,3.16426,25484,1958,805370
National,X,2017,12,3.10088,3.14433,27354,1940,869946
National,X,2017,13,2.79056,2.87936,24342,1899,845397
National,X,2017,14,2.38547,2.36977,19677,1906,830332
National,X,2017,15,1.9703,1.93853,15548,1861,802052
National,X,2017,16,1.73442,1.64064,13006,1845,792740
National,X,2017,17,1.56303,1.4752,11924,1846,808298
National,X,2017,18,1.4128,1.37755,10762,1795,781240
National,X,2017,19,1.27492,1.33771,10202,1767,762648
National,X,2017,20,1.2834,1.34686,9809,1746,728288
National,X,2017,21,1.16663,1.26579,8564,1614,676574
National,X,2017,22,1.10977,1.25701,7756,1569,617021
National,X,2017,23,1.04333,1.16048,7510,1493,647145
National,X,2017,24,0.905151,1.04834,6636,1470,633003
National,X,2017,25,0.902718,0.992711,6240,1469,628582
National,X,2017,26,0.859531,0.961603,5596,1422,581945
National,X,2017,27,0.818998,0.955818,5326,1456,557219
National,X,2017,28,0.752505,0.827597,4961,1405,599446
National,X,2017,29,0.731146,0.811886,4747,1384,584688
National,X,2017,30,0.733295,0.818527,4879,1377,596071
National,X,2017,31,0.73102,0.829758,4899,1390,590413
National,X,2017,32,0.68834,0.828503,4915,1386,593239
National,X,2017,33,0.732049,0.885896,5230,1350,590363
National,X,2017,34,0.911188,1.05351,6653,1379,631507
National,X,2017,35,1.02105,1.11768,7133,1370,638196
National,X,2017,36,1.09495,1.14028,7072,1384,620201
National,X,2017,37,1.09475,1.13326,8304,1485,732755
National,X,2017,38,1.09775,1.17589,8563,1484,728214
National,X,2017,39,1.18882,1.23848,9079,1468,733077
National,X,2017,40,1.26682,1.28278,12830,2205,1000168
National,X,2017,41,1.30662,1.33419,13269,2233,994535
National,X,2017,42,1.34866,1.41293,14319,2254,1013427
National,X,2017,43,1.51871,1.57884,15826,2251,1002381
National,X,2017,44,1.74793,1.70723,17068,2213,999750
National,X,2017,45,1.87047,1.86372,18994,2278,1019146
National,X,2017,46,2.06674,2.09726,21615,2281,1030631
National,X,2017,47,2.28188,2.34372,19817,2264,845535
National,X,2017,48,2.28528,2.24895,23755,2274,1056270
National,X,2017,49,2.5848,2.49852,24979,2263,999753
National,X,2017,50,3.36711,3.20443,31533,2255,984043
National,X,2017,51,4.71836,4.4305,42664,2204,962961
National,X,2017,52,5.72036,5.46448,44986,2122,823244
National,X,2018,1,5.77543,5.37416,47282,2235,879802
National,X,2018,2,5.9083,5.54335,56922,2251,1026852
National,X,2018,3,6.49095,6.34203,62937,2277,992379
National,X,2018,4,7.17799,7.04897,77468,2279,1098998
National,X,2018,5,7.52851,7.79783,86095,2265,1104089
National,X,2018,6,7.38424,7.78892,87646,2290,1125265
National,X,2018,7,6.46068,6.83583,75987,2215,1111598
National,X,2018,8,4.95341,5.17354,52961,2259,1023689
National,X,2018,9,3.67274,3.55184,35932,2194,1011645
National,X,2018,10,3.2037,3.01348,29109,2203,965961
National,X,2018,11,2.78869,2.73862,25928,2188,946753
National,X,2018,12,2.50234,2.48438,23785,2168,957380
National,X,2018,13,2.41065,2.36593,20696,2131,874750
National,X,2018,14,2.07542,2.03306,19067,2117,937849
National,X,2018,15,1.78234,1.8062,16672,2076,923041
National,X,2018,16,1.61608,1.58958,14892,2103,936850
National,X,2018,17,1.53992,1.54077,14572,2079,945759
National,X,2018,18,1.53115,1.45326,13273,2005,913326
National,X,2018,19,1.29599,1.28242,11617,1922,905868
National,X,2018,20,1.18904,1.2243,11067,1966,903948
National,X,2018,21,1.24941,1.23385,10646,1883,862825
National,X,2018,22,1.14134,1.22391,9608,1789,785022
National,X,2018,23,0.988567,1.04866,8688,1783,828488
National,X,2018,24,0.895433,0.979381,7570,1738,772937
National,X,2018,25,0.892227,0.94819,7374,1759,777692
National,X,2018,26,0.877636,0.867741,6932,1720,798856
National,X,2018,27,0.77502,0.822957,6249,1764,759335
National,X,2018,28,0.725956,0.772384,6502,1769,841809
National,X,2018,29,0.68266,0.707466,5786,1732,817849
National,X,2018,30,0.640527,0.686508,5496,1728,800573
National,X,2018,31,0.64106,0.68859,5617,1708,815725
National,X,2018,32,0.706465,0.736093,5864,1670,796639
National,X,2018,33,0.708668,0.806323,6542,1705,811337
National,X,2018,34,0.825743,0.954211,7309,1601,765973
National,X,2018,35,0.864409,0.962249,8117,1661,843545
National,X,2018,36,1.10114,1.14153,9536,1693,835370
National,X,2018,37,1.15244,1.14726,10063,1689,877135
National,X,2018,38,1.20257,1.31197,11190,1666,852916
National,X,2018,39,1.25033,1.37701,11714,1694,850685
National,X,2018,40,1.41846,1.42429,17839,2565,1252483
National,X,2018,41,1.40418,1.48151,18561,2609,1252846
National,X,2018,42,1.47401,1.59449,19930,2586,1249933
National,X,2018,43,1.64257,1.72683,21616,2646,1251776
National,X,2018,44,1.79275,1.84522,23154,2633,1254812
National,X,2018,45,1.87043,1.93069,24073,2645,1246860
National,X,2018,46,1.98387,2.09114,24347,2631,1164292
National,X,2018,47,2.24169,2.41082,24612,2586,1020898
National,X,2018,48,2.14883,2.25019,29080,2640,1292335
National,X,2018,49,2.25531,2.30458,28356,2633,1230419
National,X,2018,50,2.64571,2.73758,33098,2622,1209022
National,X,2018,51,3.14075,3.24643,38236,2571,1177786
National,X,2018,52,3.97127,4.19267,43904,2545,1047161
National,X,2019,1,3.46125,3.63499,42094,2609,1158023
National,X,2019,2,3.07707,3.14077,38752,2629,1233836
National,X,2019,3,3.32915,3.36551,41109,2633,1221478
National,X,2019,4,3.81999,3.89305,46113,2614,1184495
National,X,2019,5,4.3419,4.5253,55187,2639,1219521
National,X,2019,6,4.88288,5.21525,69442,2644,1331519
National,X,2019,7,5.04211,5.43173,69978,2628,1288318
National,X,2019,8,4.88596,5.2776,66345,2623,1257106
National,X,2019,9,4.5499,4.59585,58735,2634,1278001
National,X,2019,10,4.38001,4.40341,55348,2614,1256934
National,X,2019,11,4.2288,4.13279,53133,2622,1285646
National,X,2019,12,3.68449,3.56166,44786,2596,1257449
National,X,2019,13,3.08744,3.05634,37844,2587,1238213
National,X,2019,14,2.69971,2.68251,32905,2597,1226648
National,X,2019,15,2.28549,2.26747,27803,2542,1226170
National,X,2019,16,2.01443,1.96931,23122,2517,1174114
National,X,2019,17,1.7141,1.72372,20583,2490,1194101
National,X,2019,18,1.56927,1.57693,18848,2459,1195232
National,X,2019,19,1.49991,1.46086,17096,2415,1170273
National,X,2019,20,1.50211,1.50759,16349,2302,1084443
National,X,2019,21,1.42357,1.40452,15747,2205,1121166
National,X,2019,22,1.39457,1.40617,14770,2179,1050372
National,X,2019,23,1.21776,1.23921,13433,2235,1083994
National,X,2019,24,1.11351,1.10622,11618,2139,1050239
National,X,2019,25,0.992293,1.01351,10678,2141,1053569
National,X,2019,26,0.947072,0.959926,9986,2063,1040288
National,X,2019,27,0.876088,0.873735,8549,2111,978443
National,X,2019,28,0.809956,0.795831,8422,2090,1058265
National,X,2019,29,0.755431,0.768849,8111,2132,1054954
National,X,2019,30,0.73346,0.748185,7755,2117,1036508
National,X,2019,31,0.72729,0.758451,7874,2128,1038168
National,X,2019,32,0.754637,0.77011,8038,2146,1043747
National,X,2019,33,0.730938,0.834825,8987,2178,1076513
National,X,2019,34,0.840615,0.942052,10096,2147,1071703
National,X,2019,35,0.989217,1.07895,11817,2169,1095230
National,X,2019,36,1.14059,1.20634,13158,2189,1090741
National,X,2019,37,1.23272,1.2757,14831,2221,1162580
National,X,2019,38,1.24529,1.39156,15977,2198,1148137
National,X,2019,39,1.33771,1.49698,17414,2180,1163278
National,X,2019,40,1.49064,1.50415,21915,2896,1456967
National,X,2019,41,1.59269,1.59823,22953,2924,1436150
National,X,2019,42,1.72517,1.73838,24857,2950,1429897
National,X,2019,43,1.83428,1.8605,27419,2980,1473740
National,X,2019,44,2.04049,2.01425,28910,2989,1435277
National,X,2019,45,2.39351,2.36364,34586,3007,1463253
National,X,2019,46,2.63245,2.64431,37728,2976,1426760
National,X,2019,47,2.91944,2.97548,44148,2971,1483729
National,X,2019,48,3.41066,3.44787,43817,2971,1270842
National,X,2019,49,3.2622,3.31577,48877,2977,1474075
National,X,2019,50,3.94308,3.86928,56444,2947,1458774
National,X,2019,51,5.06529,5.02757,71584,2913,1423829
National,X,2019,52,7.06161,7.15315,95757,2905,1338669
National,X,2020,1,5.91974,6.22926,88681,2957,1423620
National,X,2020,2,4.94176,5.06974,75585,2987,1490905
National,X,2020,3,5.33174,5.35782,79746,2983,1488404
National,X,2020,4,6.08106,6.0261,90072,2984,1494697
National,X,2020,5,6.74724,6.87271,108307,2984,1575900
National,X,2020,6,6.7998,7.08261,111289,2994,1571300
National,X,2020,7,6.11292,6.22068,95418,2958,1533883
National,X,2020,8,5.55671,5.62148,79832,2909,1420123
National,X,2020,9,5.12279,5.10226,74809,2934,1466192
National,X,2020,10,5.26652,5.28928,78779,2901,1489410
National,X,2020,11,5.67081,6.29229,89571,2836,1423503
National,X,2020,12,6.38029,7.35285,78584,2798,1068755
National,X,2020,13,4.91692,6.22687,53142,2727,853431
National,X,2020,14,3.78625,4.82995,36251,2684,750546
National,X,2020,15,2.80122,3.47366,24974,2686,718953
National,X,2020,16,2.12879,2.57382,18265,2666,709645
National,X,2020,17,1.73315,2.02032,15164,2652,750576
National,X,2020,18,1.40932,1.62094,12817,2624,790715
National,X,2020,19,1.18336,1.35262,11066,2611,818113
National,X,2020,20,1.11451,1.23819,10480,2601,846400
National,X,2020,21,1.00534,1.07598,11735,2971,1090638
National,X,2020,22,0.88827,0.885843,9614,2950,1085294
National,X,2020,23,0.814062,0.819928,9325,2931,1137295
National,X,2020,24,0.836751,0.814575,9580,2902,1176074
National,X,2020,25,0.928456,0.950979,11866,2935,1247767
National,X,2020,26,1.14217,1.20306,15499,2896,1288294
National,X,2020,27,1.27401,1.38424,17843,2897,1289006
National,X,2020,28,1.34951,1.47311,20046,2918,1360798
National,X,2020,29,1.34471,1.43761,19260,2894,1339726
National,X,2020,30,1.22153,1.21898,16533,2953,1356301
National,X,2020,31,1.15258,1.15067,15524,2992,1349125
National,X,2020,32,1.0626,1.05662,14117,2956,1336052
National,X,2020,33,0.979884,0.981699,13193,2978,1343895
National,X,2020,34,0.969202,0.961833,12952,2930,1346595
National,X,2020,35,1.00022,0.970543,13159,2967,1355839
National,X,2020,36,0.920817,0.919002,12316,2921,1340149
National,X,2020,37,1.0355,0.978032,13035,2915,1332779
National,X,2020,38,0.974333,0.955677,13049,2943,1365420
National,X,2020,39,1.06462,1.03845,14586,2941,1404590
National,X,2020,40,1.09211,1.08024,16466,3246,1524289
National,X,2020,41,1.21201,1.19451,19144,3318,1602667
National,X,2020,42,1.11151,1.09796,17235,3301,1569727
National,X,2020,43,1.18662,1.15393,18133,3330,1571417
National,X,2020,44,1.25262,1.18924,18554,3421,1560158
National,X,2020,45,1.44427,1.33759,21370,3425,1597645
National,X,2020,46,1.48969,1.37845,22598,3391,1639379
National,X,2020,47,1.56064,1.43236,22709,3334,1585429
National,X,2020,48,1.61944,1.49959,21313,3333,1421255
National,X,2020,49,1.57347,1.44967,22251,3339,1534905
National,X,2020,50,1.51939,1.42617,22103,3358,1549810
National,X,2020,51,1.50599,1.39797,20874,3299,1493163
National,X,2020,52,1.55485,1.45725,19836,3301,1361197
National,X,2020,53,1.58903,1.53781,22423,3280,1458113
National,X,2021,1,1.47519,1.4348,22711,3316,1582870
National,X,2021,2,1.28752,1.2606,19018,3278,1508647
National,X,2021,3,1.25172,1.21098,18350,3315,1515305
National,X,2021,4,1.10177,1.12283,16896,3324,1504764
National,X,2021,5,1.16565,1.08237,16098,3295,1487296
National,X,2021,6,1.00609,0.975086,14079,3246,1443873
National,X,2021,7,0.986101,0.907555,12591,3256,1387354
National,X,2021,8,0.864388,0.860857,13344,3276,1550083
National,X,2021,9,0.828056,0.842356,13000,3278,1543291
National,X,2021,10,0.882103,0.902897,14077,3284,1559093
National,X,2021,11,0.908033,0.939382,14574,3227,1551445
National,X,2021,12,0.947577,0.96011,15354,3201,1599192
National,X,2021,13,0.975225,0.998141,15993,3257,1602279
National,X,2021,14,1.06101,1.07796,18100,3277,1679101
National,X,2021,15,1.08091,1.1089,19165,3282,1728295
National,X,2021,16,1.10326,1.1502,19305,3248,1678407
National,X,2021,17,1.13361,1.1834,20099,3256,1698411
National,X,2021,18,1.14992,1.20915,19930,3227,1648268
National,X,2021,19,1.19092,1.25462,20367,3214,1623366
National,X,2021,20,1.24677,1.26333,21262,3193,1683010
National,X,2021,21,1.14504,1.19095,19675,3141,1652047
National,X,2021,22,1.18454,1.25187,20143,3140,1609033
National,X,2021,23,1.12943,1.14521,19182,3110,1674977
National,X,2021,24,1.18866,1.18174,19579,3068,1656791
National,X,2021,25,1.21202,1.21001,19890,3057,1643793
National,X,2021,26,1.21342,1.21283,20092,3055,1656615
National,X,2021,27,1.26676,1.32905,22371,3055,1683237
National,X,2021,28,1.38728,1.44269,25261,3067,1750965
National,X,2021,29,1.6475,1.70926,30545,3067,1787028
National,X,2021,30,1.80199,1.91065,35195,3050,1842048
National,X,2021,31,1.94952,2.05206,37756,3050,1839909
National,X,2021,32,2.03548,2.15548,40067,3042,1858843
National,X,2021,33,2.1918,2.30581,42721,3029,1852756
National,X,2021,34,2.23897,2.30752,43058,3028,1865986
National,X,2021,35,2.26643,2.25253,40864,3027,1814136
National,X,2021,36,2.21298,2.21275,39421,3021,1781535
National,X,2021,37,2.045,2.00464,36193,3059,1805463
National,X,2021,38,1.90124,1.93759,33976,3037,1753523
National,X,2021,39,1.8442,1.84367,29949,2877,1624427
National,X,2021,40,2.04946,1.96951,39535,3501,2007349
National,X,2021,41,1.95317,1.90695,37638,3510,1973726
National,X,2021,42,1.92693,1.86187,35714,3474,1918176
National,X,2021,43,1.97792,1.89376,36639,3509,1934723
National,X,2021,44,2.14051,2.08777,40030,3515,1917361
National,X,2021,45,2.26691,2.22941,44163,3530,1980931
National,X,2021,46,2.41002,2.35687,47076,3526,1997393
National,X,2021,47,2.51362,2.45867,43324,3519,1762089
National,X,2021,48,2.56387,2.56351,52729,3545,2056903
National,X,2021,49,2.74219,2.71846,55069,3544,2025745
National,X,2021,50,3.1546,3.09823,62545,3518,2018736
National,X,2021,51,4.007,4.07867,79225,3496,1942424
National,X,2021,52,4.89397,5.06901,113862,3455,2246237
National,X,2022,1,4.29914,4.28066,93262,3487,2178681
National,X,2022,2,3.50099,3.41579,69183,3499,2025389
National,X,2022,3,2.77457,2.67796,48498,3503,1811003
National,X,2022,4,2.05464,1.97776,34810,3485,1760073
National,X,2022,5,1.66744,1.56091,25831,3415,1654872
National,X,2022,6,1.43558,1.34542,23731,3474,1763832
National,X,2022,7,1.48076,1.37085,23946,3474,1746795
National,X,2022,8,1.46137,1.37026,23609,3472,1722955
National,X,2022,9,1.57063,1.42301,25801,3470,1813130
National,X,2022,10,1.69692,1.54683,28077,3485,1815133
National,X,2022,11,1.83274,1.67881,31359,3454,1867926
National,X,2022,12,1.88031,1.73443,32423,3449,1869370
National,X,2022,13,1.99637,1.85462,34822,3443,1877580
National,X,2022,14,2.10974,1.99404,38144,3453,1912899
National,X,2022,15,2.18573,2.12964,40966,3446,1923613
National,X,2022,16,2.21825,2.1833,42086,3457,1927635
National,X,2022,17,2.31926,2.21509,43420,3426,1960190
National,X,2022,18,2.38743,2.4143,47799,3394,1979830
National,X,2022,19,2.5726,2.60892,52025,3376,1994121
National,X,2022,20,2.46368,2.60434,54081,3414,2076569
National,X,2022,21,2.39323,2.66831,52385,3351,1963229
National,X,2022,22,2.42307,2.64646,51863,3345,1959711
National,X,2022,23,2.15926,2.29329,45240,3342,1972714
National,X,2022,24,1.98659,2.0741,40250,3302,1940597
National,X,2022,25,1.87626,1.91807,37830,3355,1972297
National,X,2022,26,1.80173,1.80208,34566,3237,1918113
National,X,2022,27,1.81325,1.79307,34983,3345,1951013
National,X,2022,28,1.67273,1.66869,33011,3313,1978256
National,X,2022,29,1.65436,1.64913,32611,3313,1977461
National,X,2022,30,1.66503,1.64799,32040,3289,1944189
National,X,2022,31,1.52846,1.5292,29641,3305,1938338
National,X,2022,32,1.51766,1.51741,28642,3198,1887562
National,X,2022,33,1.59458,1.61916,31572,3293,1949894
National,X,2022,34,1.82581,1.81145,35787,3280,1975601
National,X,2022,35,1.9377,1.89564,37513,3260,1978914
National,X,2022,36,2.00147,1.94934,38334,3290,1966513
National,X,2022,37,2.03389,1.97433,39838,3322,2017799
National,X,2022,38,2.27821,2.19998,44726,3334,2033022
National,X,2022,39,2.35649,2.29832,46321,3353,2015431
National,X,2022,40,2.61257,2.59379,57318,3684,2209814
National,X,2022,41,3.00763,2.85133,63388,3720,2223106
National,X,2022,42,3.31975,3.31688,75615,3726,2279700
National,X,2022,43,4.3682,4.4466,109496,3788,2462467
National,X,2022,44,5.42144,5.54702,139247,3776,2510305
National,X,2022,45,5.73522,5.67263,140055,3793,2468962
National,X,2022,46,5.91793,5.73531,137419,3777,2396019
National,X,2022,47,7.42531,7.37142,164936,3765,2237505
National,X,2022,48,7.21822,7.24012,185673,3767,2564503
National,X,2022,49,6.87034,6.82928,167248,3750,2448985
National,X,2022,50,6.29772,6.46231,151672,3751,2347026
National,X,2022,51,6.00293,6.1412,129978,3715,2116491
National,X,2022,52,5.33838,5.46656,112531,3703,2058533
National,X,2023,1,3.93482,4.07732,92034,3740,2257219
National,X,2023,2,2.94564,3.05773,67720,3737,2214718
National,X,2023,3,2.63811,2.70671,57770,3730,2134322
National,X,2023,4,2.62522,2.67225,58231,3716,2179097
National,X,2023,5,2.58477,2.68591,59326,3734,2208786
National,X,2023,6,2.59148,2.70465,62258,3735,2301891
National,X,2023,7,2.5701,2.6371,59665,3695,2262519
National,X,2023,8,2.52707,2.58651,57223,3719,2212367
National,X,2023,9,2.4046,2.44348,55682,3725,2278801
National,X,2023,10,2.3571,2.40445,54686,3722,2274369
National,X,2023,11,2.3545,2.43524,54263,3713,2228243
National,X,2023,12,2.31096,2.41343,55394,3665,2295244
National,X,2023,13,2.25771,2.34891,53342,3688,2270922
National,X,2023,14,2.12953,2.20628,48355,3680,2191695
National,X,2023,15,2.01047,2.0726,46725,3665,2254413
National,X,2023,16,1.90776,1.95437,44507,3680,2277306
National,X,2023,17,1.90393,1.97315,44802,3677,2270577
National,X,2023,18,1.93608,2.0174,45582,3652,2259439
National,X,2023,19,1.90846,1.99349,45769,3654,2295923
National,X,2023,20,1.88236,1.96616,43287,3653,2201602
National,X,2023,21,1.83328,1.91398,41516,3518,2169098
National,X,2023,22,1.83857,1.93826,41589,3601,2145684
National,X,2023,23,1.57748,1.69283,36939,3583,2182091
National,X,2023,24,1.48614,1.57462,33880,3589,2151633
National,X,2023,25,1.36472,1.44401,30889,3582,2139112
National,X,2023,26,1.27095,1.32385,28486,3539,2151758
National,X,2023,27,1.22553,1.29091,26648,3569,2064286
National,X,2023,28,1.15793,1.20177,25903,3542,2155400
National,X,2023,29,1.12685,1.19268,25802,3560,2163359
National,X,2023,30,1.16805,1.23085,26417,3551,2146245
National,X,2023,31,1.20299,1.26099,26896,3542,2132922
National,X,2023,32,1.27357,1.35931,29313,3521,2156467
National,X,2023,33,1.44821,1.53965,33663,3533,2186399
National,X,2023,34,1.70391,1.8262,40979,3524,2243946
National,X,2023,35,1.93305,1.97735,44411,3537,2245988
National,X,2023,36,2.00204,2.0246,44734,3538,2209523
National,X,2023,37,1.94047,1.99147,45287,3558,2274050
National,X,2023,38,2.03761,2.13438,48265,3558,2261308
National,X,2023,39,2.08992,2.17945,49269,3552,2260617
National,X,2023,40,2.27908,2.26141,56309,4103,2489991
National,X,2023,41,2.33755,2.31454,57503,4124,2484429
National,X,2023,42,2.52242,2.51633,62457,4105,2482069
National,X,2023,43,2.71275,2.68605,67774,4135,2523186
National,X,2023,44,2.94538,2.91431,72208,4126,2477704
National,X,2023,45,3.40957,3.32818,85458,4122,2567706
National,X,2023,46,3.6903,3.5748,90973,4129,2544844
National,X,2023,47,3.92958,3.79115,85522,4141,2255831
National,X,2023,48,4.03334,3.96202,103664,4111,2616442
National,X,2023,49,4.38382,4.35865,114169,4073,2619366
National,X,2023,50,5.18426,5.21105,136079,4093,2611355
National,X,2023,51,6.23157,6.31482,163310,4062,2586137
National,X,2023,52,6.7962,6.90944,166197,4043,2405363
National,X,2024,1,5.71536,5.76408,143950,4078,2497365
National,X,2024,2,4.66576,4.7532,118061,4064,2483819
National,X,2024,3,4.32446,4.35295,100111,4084,2299842
National,X,2024,4,4.22972,4.22481,105578,4110,2498999
National,X,2024,5,4.42065,4.27996,107946,4093,2522125
National,X,2024,6,4.45705,4.40158,112984,4095,2566895
National,X,2024,7,4.35511,4.33696,108413,4088,2499747
National,X,2024,8,4.33545,4.32386,107398,4073,2483847
National,X,2024,9,4.0587,4.09674,104700,4058,2555691
National,X,2024,10,3.72797,3.74694,94776,4077,2529424
National,X,2024,11,3.39722,3.40146,84989,4022,2498605
National,X,2024,12,3.08528,3.15473,78492,4069,2488074
National,X,2024,13,2.97703,3.03883,73783,4060,2428005
National,X,2024,14,2.76586,2.83202,68552,4049,2420608
National,X,2024,15,2.53824,2.59248,64523,4064,2488849
National,X,2024,16,2.24747,2.29479,57547,4046,2507721
National,X,2024,17,2.19144,2.24787,55418,4020,2465351
National,X,2024,18,2.09931,2.14622,53521,3976,2493729
National,X,2024,19,2.00488,2.04206,50413,4018,2468736
National,X,2024,20,1.97657,2.03606,49410,3967,2426743
National,X,2024,21,1.90707,1.95861,47573,3921,2428922
National,X,2024,22,1.87651,1.92202,44745,3907,2328017
National,X,2024,23,1.66065,1.72659,41225,3886,2387650
National,X,2024,24,1.58178,1.60594,37749,3883,2350585
National,X,2024,25,1.49244,1.54276,35810,3881,2321170
National,X,2024,26,1.4663,1.49763,35224,3823,2351985
National,X,2024,27,1.37639,1.44721,32130,3865,2220134
National,X,2024,28,1.45548,1.44812,35017,3852,2418108
National,X,2024,29,1.45233,1.43633,33357,3798,2322374
National,X,2024,30,1.52211,1.50432,34816,3879,2314401
